start	end	text
0	3120	People's concept of what's hap- what happy is is like so fucked up.
3120	4920	That's why I have something against happiness.
12920	18000	Hello, and welcome to the third episode of Neo Human Podcast.
18000	19160	I'm Agabahari.
19160	24200	You can follow me on Twitter and Instagram at Agologist.
24200	29800	And you can follow the show on Live in Limbo at liveinlimbo.com.
29800	43120	So for the third episode, I'm here with Kurt Jaimungal, who is a physics and math grad
43120	48240	from University of Toronto, and he is a filmmaker now.
48240	53320	So when did you graduate from a physics and math program?
53320	57480	Like I spent way too long in undergrad.
57480	59680	Why did you choose that field?
59760	61800	I love- I still love physics and math.
61800	69960	When I was a kid, my dad would make me learn math and chess and stuff at like a really
69960	70960	young age.
70960	72760	He would like pressure me and I hated that.
72760	77400	And I didn't like him at a young age because of that because it was like a lot of pressure.
77400	80400	Even I remember I wanted to watch The Simpsons one time.
80400	85840	And so I was playing- he would make me play blindfolded chess with my sister.
85840	86840	So I would be blindfolded.
86840	92680	My sister is allowed to be not blindfolded because she wasn't as good as me.
92680	94240	So I would be blindfolded.
94240	97280	And then I was just making mistakes on purpose because I knew the new Simpsons episode was
97280	100440	coming on and my dad saw this and he physically cut the cable.
100440	102280	And then I went upstairs crying.
102280	105280	I went upstairs crying and my mom woke up and then she's like, Paul.
105280	107600	My dad's like, Paul, what are you doing to the child?
107600	110280	She's like, he's like, Christ, that's my mom's name.
110280	111280	Just yelling at each other.
111280	113800	And then I'm crying in my room and I don't have TV.
113800	114800	I can't do anything.
114800	115800	I just have to sit in the dark.
116760	121600	Yeah, so I was just kind of pressured from a young age to do like analytical things.
121600	124440	Was your dad a- or is your dad an academic?
124440	129440	Oh, well he's a teacher, but of woodworking.
129440	134120	Although he studied chemistry in university.
134120	138320	He just wanted his kids- like, you know, when I was- even my brother- my brother went through
138320	139800	worse than what I did.
139800	142280	So you had two brothers, one sister?
142280	143280	One brother, two sisters.
143520	144520	It's like two boys, two girls.
144520	145520	Oh, okay.
145520	146520	Yeah.
146520	151720	And like when I was a kid, it's that classic thing of like the parents say, like, you'll
151720	152720	thank me later.
152720	157600	And I really- I wish that he was harder on me because it really helped me out throughout
157600	158600	the rest of my life.
158600	159600	Oh, yeah?
159600	164200	Because, you know, I was learning- I was learning calculus in grade three.
164200	168840	Like actual calculus and integral calculus, not just regular calculus.
168840	174560	So when you talk about your childhood, would you categorize it as a good or bad childhood?
174560	175560	Good.
175560	178000	I'd say it's pretty good.
178000	179000	I'd say it's pretty good.
179000	183440	Aside from that stuff, I had a pretty good childhood.
183440	186120	Which was bad because it didn't prepare me for like the crappy adulthood.
186120	187120	Was it in Canada?
187120	188120	Yeah.
188120	189120	Yeah.
189120	190120	Everything's in Canada.
190120	191120	Yeah.
191120	192120	In Toronto.
192120	193120	Yeah, in Toronto.
193120	194120	That's awesome.
194120	195120	Born and raised.
195120	196120	Basically born and raised.
196120	200800	But I mean, I came here when I was like two months old or three months old.
200800	201800	Yeah.
201800	202800	Yeah.
202800	204320	And then I always liked math and physics.
204320	208400	I always liked math in particular.
208400	209400	And then physics.
209400	211760	I forgot how physics came about.
211760	217360	I think my brother was explaining something to me about quantum fluctuations one time.
217360	220600	This was when Blockbuster was still around.
220600	226080	And then I remember finding that fascinating that particles can come in and out of existence.
226080	228240	Like just like that.
228240	231440	Because all I knew was that you cannot create or destroy anything.
231440	233960	And then he's telling me, no, you can.
233960	236080	It's just in very small time scales you can.
236080	237400	And it happens all the time.
237400	238400	Happening in front of us right now.
238400	240000	It happens in between atoms.
240000	243320	Like anytime there's empty space, that's happening.
243320	244320	And that fascinated me.
244320	247240	I think I just from there, I always looked up like physics.
247240	249840	Yeah, so I always loved physics.
249880	259280	When you say coming in and going out of existence, in existence it's very tangible.
259280	261600	It's understandable.
261600	268240	What is out of existence from the point of view of a person who is passionate about physics
268240	271720	and has studied physics?
271720	273520	Let's say you have empty spaces.
273520	274520	There's nothing in it.
274520	275520	Right.
275520	278840	This is a vacuum is what they call it.
278840	282680	And then so you're looking at this vacuum and there's nothing.
282680	288240	But then what happens is out of this nothing, you'll see an electron and then an anti-electron
288240	289800	appear and then collide.
289800	294560	An anti-electron, whenever antimatter collides with regular matter, matter will destroy itself.
294560	297040	Usually it destroys itself in energy.
297040	299920	So a photon will be emitted.
299920	308000	But in these little anti-particle pairs, they'll come in and out of existence like this constantly.
308160	312680	I'm making a gesture with my hands that no one can see.
312680	319440	Yeah, so there's nothing, they come and then they go like, yeah.
319440	323280	Where are they coming from?
323280	331040	It doesn't mean that they're coming from somewhere, it's just that it's like the laws say that,
331040	334120	okay, you've heard of Heisenberg's uncertainty principle, right?
334120	335440	Yes, but say it anyways.
335880	341740	This basically comes from Heisenberg's uncertainty principle, which says you can't simultaneously
341740	353840	measure a particle's position with 100% accuracy and know its momentum with any accuracy.
353840	357660	There's a trade-off between knowing how sure are you of its position and how sure are you
357660	358880	of its momentum.
358880	362720	If you try and measure one with a certain degree of accuracy, it will limit the other's
362720	365080	accuracy.
365080	371760	So people normally kind of say it like, imagine you're playing like billiard balls, I mean,
371760	377640	you're playing pool, and let's say it's dark, okay, so you can't see the balls but you can
377640	381200	only shoot another ball at the ball that you're trying to measure.
381200	386000	You're trying to figure out where is this white ball, let's say, okay?
386000	389200	So the only way you can know is if you interact with it by throwing other balls.
389200	393120	So usually that's photons, we're looking at something, we're interacting with it by looking
393120	394120	at it, right?
394160	396800	Photons are being emitted to it.
396800	401120	So let's say we're trying to find out where this white ball is.
401120	404480	We don't know, the white ball could be moving, it could have momentum, momentum just like
404480	407820	velocity and speed, okay?
407820	410880	It could be moving or it could be still and we don't know where on the board it is, so
410880	411880	we're just shooting.
411880	416200	Let's say we shoot it with the ball.
416200	417280	This is such a bad analogy.
417280	427000	So basically, the harder you hit the white ball, let's say I use my billiard ball to
427000	431640	hit the white ball really hard, okay, and the white ball goes flying off somewhere but
431640	436000	my ball stays right where the white ball was, okay, like I just hit it and then my ball
436000	440840	stays and the white ball goes there, then I'll know like, oh, I have a pretty good idea
440840	445080	of where the position was of that white ball but now I don't know its momentum anymore
445480	447760	because I just changed it.
